湘雅婷,什么叫好人有好报，今天我终于体会到了。昨天在路上一位快递小哥掉了个快件。我追上去还给了他。。。今天早上发现我的账本丢了。。急得我都快哭了。。我就顺着昨天去找工地老板的路找。。一位老师傅竟然在那等我。我滴天啊。我真想抱上去亲他！,3747,30
沈阳网警,8个月736次[发呆],2177,185
糖糖爱吃糖219,某天新闻：今天，一名修女在公园散步，不幸遭歹徒强奸。第二天新闻：今天，数百名修女在公园散步。,1194,25
搞笑门,今天天气真特么好，我约了隔壁特别要好的邻居一起去潜水，他这一潜下去就再没有上来了，后来我到他的坟头大哭，都怪我，不然你也不会领盒饭，我老婆马上就要生了，我说你投胎做我儿子吧，让我弥补过错，十年后，我儿子学长越像他，我的愿望实现了，,1476,32
山鹰寂寞飞,同事老婆阿依古丽，温柔可人，同事手贱，恋爱时总是欺负捉弄她，不是反扭她双手踢屁.股，就是把她摔倒按住不能动。<br/><br/>结婚后她老婆忽然要回家一趟，原因居然是：内蒙老家族里要比赛徒手杀狼了，女队没有主力，她要回去参赛。并翻出自己以往的杀狼照让同事放心。<br/><br/>同事这几天走路都有点哆嗦……,10987,244
包袱侠,我的组长对我很好，平常经常请我去他家吃饭，嫂子也和我很熟，经常走动帮帮忙什么的。上周六，嫂子突然给我打电话让我开车送她去个地方。我当时非常奇怪，嫂子虽然没驾照，但组长是老司机，而且去什么地方那么不方便还得开车？她说xx酒店，还离得蛮远的，我问她什么原因她不说，只说到了就知道了。<br/><br/>到了半路，我发现嫂子状态不对，居然在哭，当时就忍不住了，问她什么情况，她先不肯说，之后忍不住哭出声来，说出实情。<br/><br/>原来从几年前开始，组长每个月经常有一两次说上海去公干，星期六一整天都不回来，因为频率不高，每次都说的明…,4802,113
今天你笑了嘛i,初恋的时候，以为接吻真的会怀孕，结果有一天他强吻了我，害得劳资在家担心受怕了几个月，结果发现什么事都没有。接下来的日子，世界都崩塌了，因为我开始怀疑自己是不是不孕不育了……,5940,56
如梦凡尘,真事：昨天傍晚下班回家，走到小区边上有位女同志问我：优盘要吗？我第一遍没听清，以为是推销就没理继续往前走，没走几步，这位女同志骑着自行车追上来，接着问我：优盘要吗？我说：(⊙o⊙)啥？她说：优盘，日本的、韩国的、欧美的。我说：不需要谢谢！她继续骑车跟着我说：有明星的、动物的…我陷入了深深的沉思…（请不要私下@我管我要东西，谢谢！）,1785,102
红尘有梦岁月无殇,今天去超市购物，买了个777元的东西，我给了1000元给收银员。为了展示她的心算能力。她立马找给我333元。她说，您放心，我打小数学就好，班里第一。最主要的是，我信了！,5634,288
偷惢,周末一觉睡到中午才起，跟男友都懒得做饭就点了外卖。<br/>在我上厕所时听到外卖来了，等我出来后发现饭全没了，生气的问他:为什么不给我留点？<br/>男友理直气壮的说:那你不在厕所嘛？凉了不好吃！<br/>气的我不理他了，进卧室等半天也不来哄我，实在是忍不住了，准备出去找他吵架。<br/>一进客厅才发现，他已经躺在在沙发上睡着了，并且开始悠然的打着呼噜……,2693,72
leo咫尺天涯,很久很久以前，昆仑山脉，雪山之颠，住着一群修仙人。其中有一对有情人互为师兄妹，师兄风流倜傥，师妹温柔妩媚。<br/><br/>一日师妹正在洞府中修炼至紧要关头 ，忽然狂风大作 ，大雪纷飞，眼看就要走火入魔，若不及时阻止必会魂飞魄散。<br/><br/>恰巧此时，师兄闻声赶到，用多年修为阻止了师妹的入魔，但师兄却被魔气震飞了一魂一魄，只剩俩魂六魄，终日昏迷不醒成了活死人。<br/><br/>师妹伤心欲绝求助于师傅，师傅拿出震山法宝摄魂尺赐于师妹。“若想救尔师兄，唯有取回他的一魂一魄，尔师兄魂魄被震飞于人间，落入凡人青年男子体内，魂魄摄入之人脚底…,1633,60
天涯明月刀。,小区对面那家米粉店的妹子漂亮腼腆又勤快，是老板的表妹，去了几次后我有点动心了。感觉她对我也不讨厌。<br/>早上我去吃早餐，跟妹子搭讪，她脸红红的样子真好看，我心里高兴，盘算着怎么表白，老板的小孩哭着从门外进来说：“门槛太高了，我摔跤了哇哇……”<br/>我忍不住笑了起来，那小孩看了看我，突然不哭了，大声对妹子说：“小姑姑，这个叔叔不行不能要!不善良!”,1996,32
晴～风,一女孩过生日，她男朋友过来陪她一起过。<br/>女孩：谢谢你陪我的生日。<br/>男朋友：那是必须的。看到你刚才关上灯吹蜡烛的样子特别美，让我想起了一部很喜欢的电影。<br/>女孩幸福的道：什么电影啊？<br/>男朋友：鬼吹灯…,1382,21
树先森。,北京地铁早上非常挤，人挤人，一到换乘站，或者居住人比较多的地方，一开车门好比一股人浪一样，倾斜一片，片刻之后又恢复拥挤的场景。奈何我今早心情不好，一挤地铁心情更糟，旁边有一寸头男的，不管有没有人老往我这挤，都已经半躺我身上了……，我一使劲狠劲的抬起脚，想踩他一下，谁知我这有脚抬起狠狠落下，跺到了自己的左脚上，我嗷～的一嗓子，顺势半蹲想揉一揉，旁边那男的果真是半躺我身上了，我一弯腰，他也顺势背对着我背，来了一个三百六十度反转，从我背后一下仰了过去趴在了地上……让你特么靠着我，该！虽然自己给自己跺了…,231,1
范苏阳,三个字，证明你是哪里人？不准出现地名,1456,2477
鱼儿吐的泡泡,昨晚上有点喝大了，躺在沙发上半睡半醒的看一个烹饪节目。娃儿拿着一张纸让我签字，说他们老师说的，随便点写什么都行。我迷迷糊糊就写了几个字给她了。<br/>第二天家长群里公布了一张表，是昨天家长写的对老师的印象和评价。刚一公布，群里气氛就热烈起来，因为有个家长评价老师的是:肉质细腻，易于烹饪，肥而不腻，入口即化…<br/>卧槽，这不是昨天我看烹饪节目时写的吗？,3071,58
厨伴娘,什么样的男人会随身携带,1717,172
-小门神~,最近认识个糗友 ，看他个人资料显示是男生。两人共同爱好很多，每天聊到深夜，有种相见恨晚的感觉。<br/>直到有一天，他告诉我说其实他是女生，我感觉整个人都不好了，哎原来是个娘们儿。<br/>都打算去见面了的，害我白高兴一场。。。。。。,1188,32
！未央！,群里玩真心话大冒险，接数字，谁慢谁就输，玩的好嗨哦！他们输了也没问啥特别的话，我放心大胆的去接数字，我才接一个就输了，心里正担心着，土狼问我多久没有✘✘，我…………你这样的话题让我面红耳赤，不知怎么接，只好咬住自己的下嘴唇，并默默地夹住自己的双腿…………,2012,99
戀上堕落,某男准备出家。方丈提出条件：全裸铃铛挂JJ上，见美女而铃不响则成功。他照办方丈请出美女，铃铛大响。男怒：不信寺里的和尚都不响。方丈遂请出全寺的和尚均挂铃铛。美女再出，果然只有此男的铃铛大响。此男羞愧，铃档落地弯腰去捡，后面铃声响成一片!,4289,40
撸非长久计丶,说个前不久的事，身上有个伤口。医生说回去拿盐水洗下擦点药就好了。回家的时候把家里的盐放了两勺煮开水，空隙中间给医生打了个电话。<br/><br/>我：医生这盐水要等他等它冷，能不能直接冷水加盐啊！<br/>医生：加盐？加什么盐啊！生理盐水啊！<br/>我：啊，不是家用盐加水变盐水吗？<br/>。。。好险，不然伤口酸爽，没文化真可怕[汗颜][汗颜],241,3
兔子威武,跟朋友聊天，听说她们一位女同事被开除了。原因她买假病例请假病假，感叹请假病假，也不至于开除啊。朋友：“她网上买的病假条，病因：前列腺的问题！”  我…忽然觉得开除她一点也不冤枉！,1709,35
萝卜喂,一个小伙子用2000元其中的1500元给MM买了部手机，留500元吃饭开房，骑着电瓶车去找MM，MM说:你是一个好人，可是我们真的不合适。改善方案：一个小伙子用700元租了一辆BMW5，然后去批发市场300元买了99朵玫瑰，告诉MM他喜欢手牵手去那些浪漫的小吃店，最多消费100元。第二天MM就跟他看日出了，而且是因为爱情……,2227,69
恨钱不成山,上了一辆出租车，司机大哥一直在打电话。我就提醒他：师傅，开车的时候打电话多危险啊……<br/><br/>司机：对不起<br/><br/>然后，他就把车停在了路边，安心的打电话,1238,23
百里轩辕,靖康2年4月，东京，完颜宗望率领金国大军兵临城下…<br/>城中人心惶惶，王公大臣们毫无应对之法，宋徽宗气急，盛怒之下带着钦宗亲自指挥众将士御敌…<br/>徽宗登上城楼御目一览，大喝道：敌军这么点人马也敢攻打东京，真真是欺人太甚，，桓儿，你带领众将军，速用 铁桶阵 …<br/>众将军与钦宗相视一笑，心领神会地欣然领命 …<br/>宋徽宗，，，重伤，与钦宗一起被金国俘掳……,1202,44
红尘有梦岁月无殇,高中的时候经常去网吧包夜，老爸抓到我我就躲卧室不出门，第二天就没事了，最近一次被逮到的时候，老爸没有打我，对我说:“快去洗澡，身上这么大味，我去给你热饭”。把我那个感动啊，迅速脱完衣服准备洗澡，然后砰的一声，门被踹开了，老爸拿着皮带走了进来:“小兔崽子，让你泡网吧，今天非得治好你！”我:……,599,2
吃了两碗又盛,昨天愚人节，我在朋友圈看到说“微信红包能撤回，一天被调戏多少次，请别用红包逗我了。”觉得好玩，复制了发到群里。<br/>一人回复说:你真是天打雷劈的好人啊，我这就逗他们去。<br/>不一会他发来一个截图，红包上面没有撤回只有删除的截图，说我是骗子。<br/>我哪里知道他能反着逗啊？,1165,11
QQ小鲤鱼,追一护士半年，结果当初她死活不同意和我处对象。有一次，我们公司体检，她进去检查时，手机放在我这，这时她妈来电话了，我脑袋一抽接起电话叫了声妈，然后又解释道:<br/><br/>我们在医院检查呢。她刚好回来抢过电话说了很久，挂了电话幽怨的对我说:能耐了你，我妈让我带你回家 。。。,2293,39
白天与黄昏,几年前，在单位附近和一个离异女人合租了一套房（厨卫共用，但我很少在家做饭吃）。因为我俩都是在异地打工，虽偶尔会碰面，但交流甚少，点头一笑就算打个招呼。这天，我因事突然提前回家，没想到正碰上她躺在浴室的大浴缸泡澡。她可能也没料到我会突然回来，她吓得赶紧对我说：小武，能帮忙递一样东西给我暂时穿上吗？如鹿在怀的我一慌，本能地将一双拖鞋递了进去。。,5318,116
绦子,今天去公交网点充值，说搞活动，充值100返50，我心说反正今天愚人节，你说是嘛就是嘛吧！结果哥震惊了，真找回我50元呢！哇哈哈！愚人节快乐！~,1172,17
红豆奶油,清明有三天假：第一天要回小学祭奠一下，因为那里埋葬了我们的童年；第二天要回高中祭奠一下，因为那里埋葬了我们的青春；第三天要回大学祭奠一下，因为那里埋葬了我们的理想；第四天上班了，但也别忘了祭奠一下单位，因为这里埋葬了我们的人生！[笑哭][笑哭],1506,19
狸土豆大人,朋友介绍对象，让我去相亲。帅哥挺顺眼的，谈吐也斯文，就是老瞄着我腿看。问他：“你老看我腿做什么啊，是不是被我的大白腿吸引了？”<br/>帅哥：“嗯，介绍人说你特招蚊子喜欢，有你在，蚊子不会咬别人，我想观察观察是不是真的？”<br/>我…老娘这么多优点，朋友居然介绍这些…,5948,140
婉若い清风,曾经认为女孩子善良就好了<br/>直到有一天看到香奈儿的一句话<br/>一味的标榜内在而忽视外在<br/>那也是一种肤浅<br/>女孩子 应该看起来是优雅的<br/>闻起来是香的 摸起来是滑的<br/>希望你60岁走在大街上<br/>还有小流氓向你吹口哨<br/>然后挥动你优雅的玉手告诉他<br/>臭小子 我是你奶奶[偷笑][偷笑][偷笑],232,1
李中东,一个朋友开途观开到80迈，突然一条狗以120的速度冲了出来。哐啷一声狗死了，车保险杠也坏了。不一会过来一个大爷说狗是他的，要500块了事。我朋友拿出500来给了大爷，大爷露出了满足的笑容，正准备离开时，我朋友说狗500给你了，车换保险杠5000你还没有给我呢！大爷嘴角一抽抽：狗不是我的，钱给你！,2324,36
凡主,&quot;家有小萝莉妹妹一枚，三岁了。<br/>估计是幼儿园上学时老师教的报数，就刚刚正在吃晚饭，萝莉妹妹说:“现在开始报数，点到名的要说到，听到没有？”<br/>大家都没理她，然后她开始大声报数了。<br/>“妈妈！”<br/>“到！”<br/>“爸爸！”<br/>半天没吱声，老爸那时候正在埋头吃饭，妹妹一个巴掌下去，头给磕碗里了……<br/>萝莉不但没害怕，还幽幽飘来一句:“让你不听话！”……&quot;,1985,26
傻晴°,有回跟儿子在池塘边哼着歌洗衣服，一只鸭子不知怎的死在池塘里，中午就美美的吃了顿鸭肉。<br/>打那以后儿子就天天央求我唱歌，我心里还美滋滋的，终于有人欣赏我天籁之音了。<br/>谁知儿子说：妈妈你就唱吧，上次在池塘边唱都有鸭子在水里淹死，你再唱唱吧，看我家喂的鸡听了你唱歌有没有一头撞死的，我想吃鸡肉了。,3155,41
因帅被判无妻H,我姓樊，对象姓晋，孩子快出生了，不知道起个什么名字好，各位大神给帮忙想想,2507,626
意大利面条22,老妈今天让我做红烧茄子，我不太喜欢吃，就说做红烧肉行吗？反正都是红烧的。老妈说，你这话说的，范冰冰和你都是女人呢，你看人家长的多好看，你呢？,445,4
愤怒的小香菜,参加朋友喜宴，等菜上齐了，一孩子嚷嚷道：都是我的，你们不能跟小孩子抢。多么优秀的孩子，多么聪明的父母！我们一桌人默默的把嘴里的筷子插到菜里，跟新婚夫妻打个招呼呼呼啦啦就走了，就剩下孩子和他妈妈，后来新婚朋友又单请的我们。,4201,313
切勿乱入,昨天下班路过一个烧饼摊，摊上打出横幅：6点以后烧饼3元一个！<br/>我果断在旁边等了半小时，6点后过去买了两个！<br/>付钱时我问摊主：“为什么烧饼6点以后3块？6点以前多少钱？”<br/>摊主：“2.5块！”<br/>我。。瞬间石化....,1406,12
搞笑门,一对高学历夫妇，凭自已的本事混成了企业高管。数年后付了首付，贷款买了一套二千多万元的海景别墅房。为了安全，雇佣了保安，养了条大狗。为了家务，请了个保姆打理。为了还贷，夫妻俩从此比从前更加拼命工作， 每日早出晚归奔波打拼。<br/>而雇来的保安每天牵着狗看家护院。保姆每天干完家务便抱着大狗在別墅里往外看海。时间一长，保安和保姆日久生情，相爱结婚了。再过一年，生了个大胖儿子。<br/>主人两口子仍旧每天早出晚归地打拼。保安和保姆仍旧每天干完活在海景别墅里往外看海并哄着大胖儿子玩。他们…,1497,42
天热打鼓球,排在前面等红灯。突然紧挨着我的那车“嗖”的窜了出去！<br/>然后它后面的两部车也跟着窜了出去！<br/>我一看还是红灯啊？仔细一看，原来是对面人行横道绿灯亮了。<br/>不得不说，火车跑的快，全靠车头带，还是很有道理的！,1681,16
王八与蛋,加了一个来公司跑业务的妹纸，然后就一直聊，后来回家还连线视屏，我感觉我是喜欢上对方了，就在我要表白时，妹纸的老公从房间门外探出头来催促道：“老婆，你好了没有？茶叶还没卖出去啊？等你鸳鸯戏水呢！”,1772,23
崛起的，新贵族,第一次到北方出差，厂里领导带去吃饭，一行五个人厂里点了两个菜以后就把菜单递给我了，我寻思着咋这么小气呢，我也不客气直接点了五个菜一个汤，厂里的人也没说话就笑笑(在我这边点菜吃饭一个人最低两个菜)，结果尼玛，给老子用盆上菜，对，你没看错，就特么是盆，五个人最多吃了一半就没吃了[大哭][大哭],3266,176
砸妳家玻璃,隔壁王叔叔的桃花就是多,489,3
聊天不撩妹子,老婆的小电动车坏了，下午让我帮她推去修，修车师傅说：你这车有六七年吧？<br/>我：八年多了。<br/>他说：别修了，买一辆吧，修车钱早就够买一个了。<br/>我：她在厂里上班，又不到那里去，平常也就菜市场买买菜，上街来回就五公里，没必要买新的。<br/>他说：真不好意思帮你修了，人家车最多四五年就报废了，你这个八年多了，什么零件都老了，要不你看看我回收的旧车，换一辆吧？<br/>听他这样说我就看了他回收的居然有跟新车一样。<br/>谈了价旧车归他加五百，骑回来了。<br/>老婆见我骑的新车回来，问是谁的车，告诉她是换的加六百。<br/>她说你没跟他讲价吗？…,2704,62
是谁辜负了好时光,去水果市场买水果，本着货比三家，跑了好几个来回，终于选定一家，虽然有点小贵，但肯定会更甜些，再说了，老板长的漂亮，怎么可能骗人。<br/>回去切开一尝，又酸又涩，网上查阅半天资料，终于得出结论――贵的东西不一定是好，长的漂亮的美女会更容易骗人。。。,1504,48
蜀南熟男,生娃原来是门经济学！,1399,71
左肩的蝴蝶,公司一小伙最近衣着光鲜，抽的烟从五块变五十，午餐标准十块变三十。下班不再挤地铁，直接曹操。<br/>大家纷纷猜测是不是被包养了。<br/><br/>最后真相大白，分手了。,8211,113
野生胡萝卜咚咚锵,高压锅感觉自己承受了太大的压力：“不开心，要爆爆。”,221,0
正版煮茶,堵车，我肚子疼，到路边的一个斜坡，找了个茂盛的草丛，躲进去刚蹲下，又开始打嗝。突然一个女声传来：“同学们，这里有只大青蛙！大家过来看看，我拨开草丛给你们观察一下！”...小朋友们好，你们在这春游啊......,1841,32
复姓西門,我们小区有个女的平时工作也就3000块一个月，这个月玩命加班拿了5000多一点，花4999买了电动车，当天晚上就被偷了……,7686,211
别评我是谁,闺蜜又和他老公吵架了，躺在我沙发上生气地说：&quot;我要告他，告他诱奸我。&quot;我笑道：&quot;他怎么诱奸你了？&quot;她气鼓鼓地说：“第一次去他家，他把给我喝的可乐换成黄酒，把我灌醉弄上了他的贼床，哼！他以为我不知道，其实我压根就是清醒的！”,3379,38
是谁辜负了好时光,出去逛街遇到“饿~了么”做广告，一大爷问：小伙子，这是干啥的？<br/>工作人员回：大爷，饿了么？<br/>大爷：饿了么？饿了，咋，你们管饭？<br/>工作人员：这是您饿了，我们给您送饭的。<br/>大爷：哦，那你晚上给我送份盖浇饭到幸福小区，15栋二单元101。我先走了。<br/>工作人员。。。,1269,16
糗友953480,我女朋友，特别喜欢过节日，什么节日都要过，可是过节日就要礼物啊，马上清明节要到了，我想知道清明节送蜡烛怎么样,2288,197
聊天不撩妹子,群里有个妞说昨天没戴眼镜，一天都是迷迷糊糊中度过，今天戴了眼镜整个世界都清楚了，照了个镜子，脸上一点点粉刺都看得见了。<br/>群大问她是不是对着璄子说，这女的谁啊？咋这么丑的。<br/>妞还没说话。<br/>我就说：妞不丑，我见过。<br/>但是腿好像不长。<br/>直接就发现我不能评论妞的帖子了,1214,16
若水寒冰☆,替姐接孩子，结果孩子被同学挠着眼角了，同学爸爸一个劲道歉，想着孩子闹着玩不小心伤着也难免，就没计较，回家姐问咋回事，我还没开口，孩子说话了:本来想让小姨主持公道的，结果她看赵宇他爸忒帅气就放过他了！<br/>[撞到玻璃][撞到玻璃][撞到玻璃],542,3
薛家小姐姐,半夜醒来睡不着了，把老公摇醒娇羞的说：“老公钻我的被窝里来给你个惊喜……”老公警惕的说：“不去，愚人节快乐，睡觉吧！”说完呼呼睡了。,1209,23
歌歌哒f,初中时，老爸买了辆摩托车，那时没驾照。就在带我去学校时，路上有交警，老爸把车一丢人跑了，我站在乡间小路上看着老爸在路边草丛中来回穿梭……,2364,38
凡主,半夜，我听到老婆的电话响了，<br/>接着他急急忙忙地出去阳台接电话，<br/>我轻声跟了上去，想偷听，<br/>这不听不要紧，一听吓得我脸色都青了！<br/>我老婆居然管电话那一头的人叫老公！<br/>我犹如五雷轰顶，冲了出去质问她，<br/>结果老婆说。。。<br/>那个人是他老板，姓龚。,2701,83
聊天不撩妹子,懵懵懂懂的被拉进一群，聊天都是聊狗的，什么柯基犬，金毛，德牧，柴犬，还有哈士奇，萨摩耶，什么中华田园，等等。。。<br/>因为小时候被狗咬过，我对狗一点都不了解，完全插不上话。<br/>就默默地发了一句：你们说的这么多种狗，那种狗肉最好吃。<br/>然后就哑群了。<br/>再然后我就被踢出了那群。,1548,33
王八与蛋,早上看到一个大妈晨跑，头戴式耳机，耳机线连接着腰间别着的ipad？！！,305,4
猪头小小败,我哥第一次送女儿去幼儿园，到了门口<br/>姑娘泪眼婆娑的搂着他脖子说，爸爸我爱你。你不要抛弃我。我不想离开爸爸<br/>然后他一狠心抱着姑娘就跑了。最后幼儿园老师打电话到家里告状,3170,45
挖鼻孔的老虎,公司有个五十多岁的大叔，今天看到他在路边等车，脚边放着一个坛子。<br/>我踢了踢坛子问他：“里面装的啥呢？”<br/>他说：“舅舅。”<br/>我的脸一下子白了，这才想起现在是清明，连忙对着坛子鞠躬说：“对不起，对不起。”<br/>他莫名其妙的看了我一会儿，然后说是他珍藏的旧酒。,4444,35
包袱侠,来宾馆送我去机场的是一位老司机，他的那辆黑色“帕萨特”小汽车已经跑了二十多万公里，但看上去还挺新。<br/><br/>“老师傅您贵姓？”<br/><br/>“免贵，姓郭。你是几点的飞机？”郭师傅发动汽车，从宾馆开出沿着天津路向南，那里通向郑少洛高速的入口。<br/><br/>“下午三点四十五分的。”我回答说。<br/><br/>“现在十二点，两个小时后会到达郑州机场，你会有足够的时间。”<br/><br/>“两个小时的路程，辛苦您了，老师傅您快退休了吧。”<br/><br/>“我退休都都好几年了，老了。”<br/><br/>“那您怎么还在大学开车？”我问。<br/><br/>“车改，你知道么？”看到我疑惑的眼光，郭师傅继…,6694,190
莳鑰,今天跟老爹吵架，老爹火了大骂道，“你是不是想把劳资气死了好继承遗产？”<br/><br/>我竟然鬼使神差的点了个头。<br/><br/>旁边正扫地的老妈恰好看到，抄起扫把就拍我脑袋上，大怒道，“你这忤逆不孝的东西，老娘还在呢……”,1329,15
莹莹一握小蛮腰,尼玛！昨天愚人节啊！老娘紧张兮兮了一整天，生怕有人要愚弄我啊！万一被整了，一世英明毁于一节啊！以后还有什么脸面！自己吓了自己一整天啊！快成神经病了都！我都混成这样了吗？连个跟我开玩笑的人都没了？想想就一肚子火！不整个人心里就难受！于是我把孩子揍了一顿，舒服多了……,2180,60
妖精害我,夜里一个小偷偷银行，好不容易把保险柜撬开了，发现里面一分钱也没有，倒是放了好几个果冻，小偷百思不得其解，不能白来啊，哪有空手的回的道理，直接开了几个果冻就吃了。第二天小偷先生买了份报纸想看看昨晚偷盗的影响，笑道，嘿，竟然上了头条：我市唯一一家精子库昨晚被盗！,1155,26
靥琪维维,别说你认识我，我没有你这样的儿子,265,0
爱小北的诺诺·i,老妈给我打电话，说那几只老母鸡弄的家里臭气熏天的，她不养了，要给我送过来！想着那几只老母鸡，我口水直流，却也客气了一下：妈，你们不要就给哥哥嫂嫂呗！给我嫂子会不乐意吧！<br/>老妈在电话那头不耐烦地说：你哥嫂都不要，都说给你，你别说了，我这就给你送过去！<br/>我兴奋地忙出去买了蘑菇，回家烧开水，还打电话叫闺蜜晚上来吃小鸡炖蘑菇！水刚开，老爸老妈提了几只老母鸡过来了，我眉开眼笑地去接，老妈看着老母鸡，不放心地叮嘱：这老母鸡要吃稻谷，还有玉米粒，你记得每天给准备点啊！别给我养瘦了！还有啊，这几只鸡都在下蛋了，…,3206,39
鱼歌浅唱,在基层 从J多年的老同学终于改行了，推杯换盏间感慨良多“你们知道最让人崩溃的是什么吗？夜里十二点半到凌晨四点连续转接到同一个醉鬼的十几次电话，每次都哭喊哀求说自己家里有鬼，让我们去保护他……转接台难道是要我们去捉一只鬼回来吗？！”,1179,25
喵冬,以后离婚，也应该按照结婚的流程，倒叙顺序，演一遍。 通知亲朋好友，返还份子钱，婚车录像车，到丈母娘楼下，放放炮，最后把媳妇抱上去，还给人家。。。善始善终,7828,249
绦子,上了公交车就看到熊孩纸在哭闹，可怜的奶奶怎么哄都不听，别人怎么劝也不管用…过了三站地我已经习惯了熊孩纸的哭闹声，我说小伙子你要是有本事你就哭到我下车，你不哭了算我输好不好？熊孩纸一听哭的更凶了！结果，八站后我下车了，熊孩纸还在哭😭…算你狠😄…~,1445,14
我选择喜欢你…,同事请我吃饭，席间，他跑到邻桌搭讪萌妹子，开口就说：“美女，我要跪你家的搓衣板……”想不到妹子居然没羞没臊的和他聊得火热！<br/>我心想这是王八看绿豆，对眼了。遂自觉跑去买单装，妹子的也埋了。<br/>买完单后，他俩就跟在我身后，他对我说：“这是我同学!”<br/>我还没说话，妹子就接话：“我家有两搓衣板，你们一人跪一个吧。”,601,15
半醉半醒梦中人,晚上和一个朋友出去吃饭，点完菜以后朋友又把服务员喊过来，要了几根黄瓜<br/>上菜以后大家开吃，只见朋友吃一口肉就赶紧猛咬几口黄瓜，和肉一起嚼了好久才咽下去，不解，就问，朋友说:我这不减肥嘛，我要把肉嚼碎了用黄瓜包裹起来，这样胃就不会发现我又吃肉了......,2041,44
蒙烟,今天在食堂吃饭，一个女同事对男同事抱怨家里的一些琐事，讲到水龙头漏水，男同事建议她找物业，女同事说不好意思去，男同事建议她去找卖水龙头的，女同事说早忘了是谁给安的，然后她看着他说:你离我家近吗？男同事结结巴巴的说:我，我，我不去！瞬间邪恶了！哈哈哈,1410,27
搞笑门,"我一个月1800,媳妇1300，  两个人还得交保险1000左右，省下的钱存500,还剩1600，一个月吃饭,  水电  ，话费，扣这花800块，省下的几百还要养一个孩子，从来没下过饭馆  吃饭也不怎么买肉,碰见婚礼就发愁，一下随200，5天的工资就没了，最近也不知怎么得媳妇换手机了，也买新衣服了，天天也化妆了，没事还给我点钱，我感觉日子有起色了，希望一直幸福下去。",7151,356
帝国守卫,在部队时，一次打靶，一个战友在靶墙千辛万苦挖到一个77小手枪的弹头，然后和弹壳按在一起，准备给他女友做一个项链。<br/>这家伙，一有时间就磨蛋壳，在上面刻一箭穿心的图案，可惜，图案还没刻完，人家就把他蹬了。战友未完成的项链就扔在了抽屉。<br/>有一天，另一个战友发现了，便拿过来继续磨，磨好一箭穿心，正准备刻女友名字字母时，对，他和女友分手了。<br/>这特么被诅咒的弹壳啊！<br/>我当时不知道，两个人臭不要脸的送给我，让我送女友。<br/>我当时还纳闷，怎么这么好心了，还给我磨好了。<br/>于是我刻上女友名字首字母和我的首字母，给女友…,6508,98
周星星&quot;…,领着儿子给他买衣服，我相中一件奥特曼图案的卫衣，可儿子偏偏要选小怪兽那件。<br/>我问他为什么，你不是很喜欢奥特曼吗？<br/>儿子一本正经的回道:幼儿园女生说小怪兽比较可爱，上次别的男生穿小怪兽可受欢迎了 ，她们还争着给他好吃的，我也要享受一下皇帝般的待遇！……<br/>…… 我居然毫无反驳的理由……,1263,20
匿名用户,老张，七十有余！<br/>昨晚被人抓奸在床，老张不急不忙的叹了口气，苏东坡这老东西，他千古名句:鸳鸯被里成双夜，一树梨花压海棠……<br/>根本不可行！……,1512,25
搞笑门,我有个妹妹一直没有对象，跑去找先生给算算，先生说：以后你开车，左转打右转向，右转打左转向。我妹真就信了，回来跟我说了。我心想玩电视桥段呢，仔细一想也可以啊，跟交警同志来个邂逅……磕磕碰碰的得修车吧……跟修车的师傅来个邂逅……再不济哪怕住个院……跟大夫来个邂逅……我没想到的是最后罚单没少收，修车没少花钱，医院也他娘的住了…………最后跟算命的好上了……我这妹夫道行挺深啊，就刚才还说，谁给我点赞财源广进，一生平安。你说气人不气人！,1974,8
胖香,同学聚会上一哥们喝高了，开始忆往昔峥嵘岁月：<br/><br/>当年没钱的日子真是难熬啊！<br/><br/>中午吃碗牛腩米线，都只吃米线，汤都不敢喝，因为要让老板再加碗免费的米线。然后假装吃不完，打包带走，留着晚上再吃！<br/><br/>同学们纷纷竖起大拇指：你牛掰！<br/><br/>突然，大家沉默了，好像记起了有段时间，他特别喜欢跑腿，帮人打包米线带回来！,5080,39
相聚一刻不停001…,何处不销魂,279,0
凡主,同事请我演她的男朋友，应付家里的相亲，<br/>吃过饭，她父亲把我单独带到一个房间，<br/>拿出一个100万的现金，我立马就说：“叔叔，你的意思我懂，我会离开你的女儿的，但你不要告诉她，我想她好接受些。”<br/>叔叔说：“不，小伙子你想多了，我想说你们结婚了，这100万就是嫁妆了，前提是你要好好珍惜她。”<br/>说完立刻要我把钱收好，我望着100万，想着他150斤的女儿，有点迷茫。,4329,172
善了个哉/,一小孩和他爸爸在一家餐厅吃东西，突然孩子来了一句:“爸爸，我要拉粑粑。他爸爸听了十分气愤，说:“没看到在吃饭啊，还说这么恶心的话。”<br/>说完后并没理他儿子，他儿子也知道错了，默默的低着头，过了一会儿才怯怯的问他爸爸:“爸爸，便便梦想的彼岸在哪？我想带它去……,1255,13
正版煮茶,我发小爷爷九一年去世的时候，留下遗言说焊死的铁箱子里面装着一个用一间祖屋换来的宝贝，以后要买新房的时候，再打开这个铁箱！<br/>一家人也不知道里面是啥宝贝玩意。反正挺沉的，用红布遮住。<br/>我发小最近买房，首 付不够，想到了这个宝贝，拿切割机切开了铁箱，发现里面是一个老式的彩电...,2871,32
